pitch,velocity,tempo,chord_type,right_present,left_present
69.0,64.0,125.0,0.0,1.0,0.0
69.0,64.0,125.0,3.0,1.0,1.0
60.0,64.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,0.0,1.0,1.0
69.0,64.0,125.0,0.0,1.0,0.0
69.0,64.0,125.0,0.0,1.0,0.0
60.0,64.0,120.0,3.0,1.0,1.0
60.0,64.0,125.0,1.0,1.0,1.0
69.0,127.0,124.0,3.0,1.0,1.0
69.0,64.0,126.0,3.0,1.0,1.0
60.0,64.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
69.0,64.0,120.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
60.0,64.0,120.0,1.0,0.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
72.0,64.0,125.0,1.0,1.0,1.0
69.0,127.0,127.0,3.0,1.0,1.0
69.0,127.0,126.0,3.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,64.0,125.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
72.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
65.0,127.0,125.0,2.0,1.0,1.0
72.0,127.0,125.0,2.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
60.0,64.0,125.0,3.0,1.0,1.0
60.0,64.0,120.0,3.0,0.0,1.0
69.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,127.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
69.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
72.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,126.0,3.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
72.0,64.0,125.0,0.0,1.0,1.0
60.0,64.0,120.0,1.0,0.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
69.0,64.0,125.0,3.0,1.0,1.0
60.0,64.0,126.0,0.0,1.0,0.0
60.0,64.0,120.0,1.0,0.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,0.0,1.0,0.0
72.0,127.0,127.0,3.0,1.0,1.0
60.0,64.0,120.0,3.0,1.0,1.0
65.0,127.0,126.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,64.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,124.0,3.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,126.0,2.0,1.0,1.0
60.0,64.0,120.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
69.0,127.0,125.0,0.0,1.0,0.0
72.0,127.0,125.0,3.0,1.0,1.0
60.0,64.0,120.0,1.0,0.0,1.0
69.0,127.0,126.0,2.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,126.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,124.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
60.0,64.0,120.0,1.0,0.0,1.0
69.0,127.0,125.0,0.0,1.0,0.0
72.0,64.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,2.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
69.0,127.0,125.0,2.0,1.0,1.0
65.0,127.0,125.0,1.0,1.0,1.0
65.0,127.0,125.0,0.0,1.0,1.0
65.0,127.0,125.0,2.0,1.0,1.0
65.0,127.0,125.0,3.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
65.0,127.0,126.0,1.0,1.0,1.0
69.0,127.0,125.0,3.0,1.0,1.0
60.0,64.0,120.0,1.0,0.0,1.0
69.0,127.0,125.0,2.0,1.0,1.0
60.0,64.0,120.0,0.0,0.0,0.0
